CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;


CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES
(368, '2025-02-12 00:00:00', '2025-02-15 00:00:00', 47, 4, '王', '磊', '高樓層房間', 0, 18600, NULL, NULL, NULL, NULL, 1, NULL),
(369, '2025-02-12 00:00:00', '2025-02-13 00:00:00', 47, 3, '劉', '偉', '過敏客人', 0, 19600, NULL, NULL, NULL, NULL, 1, NULL),
(370, '2025-02-12 00:00:00', '2025-02-15 00:00:00', 2, 1, '張', '敏', '提前入住', 0, 13800, NULL, NULL, NULL, NULL, 1, 1.0),
(371, '2025-02-13 00:00:00', '2025-02-16 00:00:00', 47, 3, '張', '敏', '高樓層房間', 0, 9800, NULL, NULL, NULL, NULL, 1, NULL),
(372, '2025-02-13 00:00:00', '2025-02-15 00:00:00', 21, 3, '陳', '磊', '需提供嬰兒床', 0, 19300, NULL, NULL, NULL, NULL, 1, NULL),
(373, '2025-02-13 00:00:00', '2025-02-16 00:00:00', 47, 1, '劉', '芳', '避免靠近電梯', 0, 6300, NULL, NULL, NULL, NULL, 1, 1.0),
(374, '2025-02-13 00:00:00', '2025-02-14 00:00:00', 47, 2, '李', '磊', '高樓層房間', 0, 6300, NULL, NULL, NULL, NULL, 1, 1.0),
(375, '2025-02-13 00:00:00', '2025-02-14 00:00:00', 47, 4, '王', '敏', '提前入住', 0, 13800, NULL, NULL, NULL, NULL, 1, 1.0),
(376, '2025-02-14 00:00:00', '2025-02-17 00:00:00', 47, 4, '王', '偉', '高樓層房間', 0, 17400, NULL, NULL, NULL, NULL, 1, 1.0),
(377, '2025-02-14 00:00:00', '2025-02-16 00:00:00', 2, 5, '陳', '偉', '高樓層房間', 0, 2400, NULL, NULL, NULL, NULL, 1, 1.0),
(378, '2025-02-14 00:00:00', '2025-02-15 00:00:00', 2, 3, '陳', '軍', '過敏客人', 0, 11300, NULL, NULL, NULL, NULL, 1, 1.0),
(379, '2025-02-14 00:00:00', '2025-02-16 00:00:00', 2, 2, '劉', '偉', '高樓層房間', 0, 13200, NULL, NULL, NULL, NULL, 1, 1.0),
(380, '2025-02-14 00:00:00', '2025-02-15 00:00:00', 2, 1, '張', '芳', '避免靠近電梯', 0, 12400, NULL, NULL, NULL, NULL, 1, 1.0),
(381, '2025-02-15 00:00:00', '2025-02-18 00:00:00', 47, 5, '王', '軍', '提前入住', 0, 7900, NULL, NULL, NULL, NULL, 1, 1.0),
(382, '2025-02-15 00:00:00', '2025-02-17 00:00:00', 47, 5, '陳', '軍', '高樓層房間', 0, 18500, NULL, NULL, NULL, NULL, 1, 1.0),
(383, '2025-02-15 00:00:00', '2025-02-17 00:00:00', 2, 6, '張', '敏', '提前入住', 0, 12700, NULL, NULL, NULL, NULL, 1, NULL),
(384, '2025-02-15 00:00:00', '2025-02-17 00:00:00', 21, 6, '王', '敏', '過敏客人', 0, 10400, NULL, NULL, NULL, NULL, 1, NULL),
(385, '2025-02-15 00:00:00', '2025-02-16 00:00:00', 47, 6, '王', '偉', '提前入住', 0, 8300, NULL, NULL, NULL, NULL, 1, 1.0),
(386, '2025-02-16 00:00:00', '2025-02-17 00:00:00', 2, 2, '陳', '軍', '避免靠近電梯', 0, 2900, NULL, NULL, NULL, NULL, 1, NULL),
(387, '2025-02-16 00:00:00', '2025-02-17 00:00:00', 2, 6, '陳', '偉', '提前入住', 0, 19900, NULL, NULL, NULL, NULL, 1, NULL),
(388, '2025-02-16 00:00:00', '2025-02-19 00:00:00', 47, 4, '李', '軍', '需提供嬰兒床', 0, 19300, NULL, NULL, NULL, NULL, 1, NULL),
(389, '2025-02-16 00:00:00', '2025-02-18 00:00:00', 21, 6, '劉', '偉', '過敏客人', 0, 20000, NULL, NULL, NULL, NULL, 1, 1.0),
(390, '2025-02-16 00:00:00', '2025-02-18 00:00:00', 21, 3, '李', '軍', '需提供嬰兒床', 0, 8400, NULL, NULL, NULL, NULL, 1, NULL),
(391, '2025-02-17 00:00:00', '2025-02-20 00:00:00', 47, 4, '張', '磊', '避免靠近電梯', 0, 15700, NULL, NULL, NULL, NULL, 1, 1.0),
(392, '2025-02-17 00:00:00', '2025-02-20 00:00:00', 2, 5, '劉', '敏', '需提供嬰兒床', 0, 8600, NULL, NULL, NULL, NULL, 1, 1.0),
(393, '2025-02-17 00:00:00', '2025-02-19 00:00:00', 47, 6, '劉', '偉', '高樓層房間', 0, 3400, NULL, NULL, NULL, NULL, 1, NULL),
(394, '2025-02-17 00:00:00', '2025-02-19 00:00:00', 21, 5, '劉', '偉', '過敏客人', 0, 4100, NULL, NULL, NULL, NULL, 1, 1.0),
(395, '2025-02-17 00:00:00', '2025-02-20 00:00:00', 2, 1, '李', '磊', '避免靠近電梯', 0, 4400, NULL, NULL, NULL, NULL, 1, 1.0),
(396, '2025-02-18 00:00:00', '2025-02-19 00:00:00', 21, 3, '王', '芳', '高樓層房間', 0, 18800, NULL, NULL, NULL, NULL, 1, NULL),
(397, '2025-02-18 00:00:00', '2025-02-21 00:00:00', 21, 6, '王', '軍', '過敏客人', 0, 8500, NULL, NULL, NULL, NULL, 1, 1.0),
(398, '2025-02-18 00:00:00', '2025-02-21 00:00:00', 2, 6, '陳', '軍', '避免靠近電梯', 0, 2600, NULL, NULL, NULL, NULL, 1, NULL),
(399, '2025-02-18 00:00:00', '2025-02-19 00:00:00', 47, 5, '李', '敏', '高樓層房間', 0, 18000, NULL, NULL, NULL, NULL, 1, 1.0),
(400, '2025-02-18 00:00:00', '2025-02-21 00:00:00', 21, 2, '劉', '軍', '避免靠近電梯', 0, 3700, NULL, NULL, NULL, NULL, 1, NULL),
(401, '2025-02-19 00:00:00', '2025-02-22 00:00:00', 21, 3, '李', '磊', '提前入住', 0, 12600, NULL, NULL, NULL, NULL, 1, NULL),
(402, '2025-02-19 00:00:00', '2025-02-22 00:00:00', 21, 3, '張', '偉', '提前入住', 0, 14900, NULL, NULL, NULL, NULL, 1, NULL),
(403, '2025-02-19 00:00:00', '2025-02-22 00:00:00', 21, 6, '李', '偉', '需提供嬰兒床', 0, 16100, NULL, NULL, NULL, NULL, 1, 1.0),
(404, '2025-02-19 00:00:00', '2025-02-20 00:00:00', 2, 6, '張', '偉', '過敏客人', 0, 5500, NULL, NULL, NULL, NULL, 1, 1.0),
(405, '2025-02-19 00:00:00', '2025-02-22 00:00:00', 2, 3, '陳', '敏', '過敏客人', 0, 13200, NULL, NULL, NULL, NULL, 1, NULL),
(406, '2025-02-20 00:00:00', '2025-02-23 00:00:00', 2, 3, '李', '敏', '高樓層房間', 0, 15100, NULL, NULL, NULL, NULL, 1, NULL),
(407, '2025-02-20 00:00:00', '2025-02-23 00:00:00', 21, 3, '王', '芳', '過敏客人', 0, 2300, NULL, NULL, NULL, NULL, 1, NULL),
(408, '2025-02-20 00:00:00', '2025-02-22 00:00:00', 47, 4, '王', '敏', '避免靠近電梯', 0, 13300, NULL, NULL, NULL, NULL, 1, 1.0),
(409, '2025-02-20 00:00:00', '2025-02-21 00:00:00', 21, 6, '張', '偉', '避免靠近電梯', 0, 2500, NULL, NULL, NULL, NULL, 1, 1.0),
(410, '2025-02-20 00:00:00', '2025-02-23 00:00:00', 2, 6, '王', '磊', '過敏客人', 0, 5800, NULL, NULL, NULL, NULL, 1, 1.0),
(411, '2025-02-21 00:00:00', '2025-02-24 00:00:00', 47, 4, '李', '偉', '高樓層房間', 0, 6400, NULL, NULL, NULL, NULL, 1, 1.0),
(412, '2025-02-21 00:00:00', '2025-02-23 00:00:00', 21, 1, '王', '軍', '需提供嬰兒床', 0, 19200, NULL, NULL, NULL, NULL, 1, NULL),
(413, '2025-02-21 00:00:00', '2025-02-22 00:00:00', 47, 3, '陳', '磊', '高樓層房間', 0, 15500, NULL, NULL, NULL, NULL, 1, NULL),
(414, '2025-02-21 00:00:00', '2025-02-24 00:00:00', 2, 6, '劉', '軍', '需提供嬰兒床', 0, 9000, NULL, NULL, NULL, NULL, 1, NULL),
(415, '2025-02-21 00:00:00', '2025-02-22 00:00:00', 47, 1, '張', '磊', '需提供嬰兒床', 0, 9500, NULL, NULL, NULL, NULL, 1, NULL),
(416, '2025-02-22 00:00:00', '2025-02-24 00:00:00', 21, 2, '陳', '芳', '需提供嬰兒床', 0, 9100, NULL, NULL, NULL, NULL, 1, 1.0),
(417, '2025-02-22 00:00:00', '2025-02-23 00:00:00', 47, 3, '張', '敏', '避免靠近電梯', 0, 10800, NULL, NULL, NULL, NULL, 1, NULL),
(418, '2025-02-22 00:00:00', '2025-02-23 00:00:00', 47, 2, '張', '偉', '提前入住', 0, 14900, NULL, NULL, NULL, NULL, 1, 1.0),
(419, '2025-02-22 00:00:00', '2025-02-23 00:00:00', 21, 5, '張', '磊', '高樓層房間', 0, 6000, NULL, NULL, NULL, NULL, 1, NULL),
(420, '2025-02-22 00:00:00', '2025-02-24 00:00:00', 2, 2, '王', '芳', '需提供嬰兒床', 0, 9900, NULL, NULL, NULL, NULL, 1, 1.0),
(421, '2025-02-23 00:00:00', '2025-02-26 00:00:00', 21, 3, '劉', '偉', '過敏客人', 0, 6500, NULL, NULL, NULL, NULL, 1, NULL),
(422, '2025-02-23 00:00:00', '2025-02-24 00:00:00', 21, 2, '李', '芳', '避免靠近電梯', 0, 16600, NULL, NULL, NULL, NULL, 1, 1.0),
(423, '2025-02-23 00:00:00', '2025-02-25 00:00:00', 47, 1, '李', '偉', '過敏客人', 0, 6800, NULL, NULL, NULL, NULL, 1, NULL),
(424, '2025-02-23 00:00:00', '2025-02-25 00:00:00', 21, 5, '劉', '偉', '過敏客人', 0, 15200, NULL, NULL, NULL, NULL, 1, NULL),
(425, '2025-02-23 00:00:00', '2025-02-26 00:00:00', 21, 5, '李', '軍', '過敏客人', 0, 7900, NULL, NULL, NULL, NULL, 1, NULL),
(426, '2025-02-24 00:00:00', '2025-02-25 00:00:00', 47, 4, '劉', '軍', '過敏客人', 0, 10800, NULL, NULL, NULL, NULL, 1, 1.0),
(427, '2025-02-24 00:00:00', '2025-02-27 00:00:00', 47, 2, '李', '敏', '過敏客人', 0, 4800, NULL, NULL, NULL, NULL, 1, NULL),
(428, '2025-02-24 00:00:00', '2025-02-26 00:00:00', 2, 5, '王', '磊', '提前入住', 0, 18900, NULL, NULL, NULL, NULL, 1, 1.0),
(429, '2025-02-24 00:00:00', '2025-02-26 00:00:00', 2, 2, '王', '芳', '高樓層房間', 0, 16800, NULL, NULL, NULL, NULL, 1, 1.0),
(430, '2025-02-24 00:00:00', '2025-02-27 00:00:00', 47, 5, '王', '磊', '高樓層房間', 0, 19000, NULL, NULL, NULL, NULL, 1, 1.0),
(431, '2025-02-25 00:00:00', '2025-02-27 00:00:00', 2, 2, '王', '偉', '高樓層房間', 0, 4800, NULL, NULL, NULL, NULL, 1, NULL),
(432, '2025-02-25 00:00:00', '2025-02-27 00:00:00', 2, 5, '張', '芳', '提前入住', 0, 17600, NULL, NULL, NULL, NULL, 1, NULL),
(433, '2025-02-25 00:00:00', '2025-02-28 00:00:00', 47, 2, '王', '偉', '提前入住', 0, 7400, NULL, NULL, NULL, NULL, 1, NULL),
(434, '2025-02-25 00:00:00', '2025-02-26 00:00:00', 2, 1, '張', '偉', '避免靠近電梯', 0, 12700, NULL, NULL, NULL, NULL, 1, NULL),
(435, '2025-02-25 00:00:00', '2025-02-26 00:00:00', 21, 5, '王', '磊', '需提供嬰兒床', 0, 2600, NULL, NULL, NULL, NULL, 1, NULL),
(436, '2025-02-26 00:00:00', '2025-02-27 00:00:00', 47, 6, '劉', '磊', '提前入住', 0, 17900, NULL, NULL, NULL, NULL, 1, NULL),
(437, '2025-02-26 00:00:00', '2025-03-01 00:00:00', 21, 3, '張', '芳', '高樓層房間', 0, 2600, NULL, NULL, NULL, NULL, 1, 1.0),
(438, '2025-02-26 00:00:00', '2025-02-28 00:00:00', 2, 4, '張', '偉', '過敏客人', 0, 8600, NULL, NULL, NULL, NULL, 1, 1.0),
(439, '2025-02-26 00:00:00', '2025-03-01 00:00:00', 2, 1, '陳', '磊', '高樓層房間', 0, 18600, NULL, NULL, NULL, NULL, 1, 1.0),
(440, '2025-02-26 00:00:00', '2025-02-27 00:00:00', 47, 6, '王', '芳', '需提供嬰兒床', 0, 7700, NULL, NULL, NULL, NULL, 1, NULL),
(441, '2025-02-27 00:00:00', '2025-03-02 00:00:00', 21, 3, '張', '磊', '過敏客人', 0, 19100, NULL, NULL, NULL, NULL, 1, NULL),
(442, '2025-02-27 00:00:00', '2025-02-28 00:00:00', 2, 1, '張', '偉', '過敏客人', 0, 12700, NULL, NULL, NULL, NULL, 1, NULL),
(443, '2025-02-27 00:00:00', '2025-02-28 00:00:00', 21, 2, '劉', '芳', '提前入住', 0, 18900, NULL, NULL, NULL, NULL, 1, NULL),
(444, '2025-02-27 00:00:00', '2025-02-28 00:00:00', 47, 1, '王', '偉', '提前入住', 0, 18400, NULL, NULL, NULL, NULL, 1, 1.0),
(445, '2025-02-27 00:00:00', '2025-03-02 00:00:00', 2, 2, '王', '芳', '過敏客人', 0, 15300, NULL, NULL, NULL, NULL, 1, NULL),
(446, '2025-02-28 00:00:00', '2025-03-02 00:00:00', 21, 5, '李', '軍', '提前入住', 0, 17800, NULL, NULL, NULL, NULL, 1, NULL),
(447, '2025-02-28 00:00:00', '2025-03-01 00:00:00', 2, 3, '劉', '軍', '提前入住', 0, 17300, NULL, NULL, NULL, NULL, 1, NULL),
(448, '2025-02-28 00:00:00', '2025-03-02 00:00:00', 21, 3, '張', '敏', '高樓層房間', 0, 17200, NULL, NULL, NULL, NULL, 1, NULL),
(449, '2025-02-28 00:00:00', '2025-03-02 00:00:00', 21, 3, '張', '敏', '提前入住', 0, 9400, NULL, NULL, NULL, NULL, 1, 1.0),
(450, '2025-02-28 00:00:00', '2025-03-01 00:00:00', 47, 3, '張', '軍', '需提供嬰兒床', 0, 11400, NULL, NULL, NULL, NULL, 1, 1.0),
(451, '2025-03-01 00:00:00', '2025-03-02 00:00:00', 2, 2, '劉', '偉', '需提供嬰兒床', 0, 16300, NULL, NULL, NULL, NULL, 1, 1.0),
(452, '2025-03-01 00:00:00', '2025-03-04 00:00:00', 47, 5, '李', '磊', '過敏客人', 0, 12100, NULL, NULL, NULL, NULL, 1, NULL),
(453, '2025-03-01 00:00:00', '2025-03-02 00:00:00', 21, 5, '李', '軍', '過敏客人', 0, 12500, NULL, NULL, NULL, NULL, 1, 1.0),
(454, '2025-03-01 00:00:00', '2025-03-04 00:00:00', 47, 1, '張', '軍', '避免靠近電梯', 0, 4000, NULL, NULL, NULL, NULL, 1, 1.0),
(455, '2025-03-01 00:00:00', '2025-03-04 00:00:00', 2, 2, '張', '磊', '避免靠近電梯', 0, 5300, NULL, NULL, NULL, NULL, 1, NULL);

CREATE TABLE order_detail (
    order_detail_id INT AUTO_INCREMENT PRIMARY KEY,
    room_type_id INT NOT NULL,
    order_id INT NOT NULL,
    guest_num INT NOT NULL,
    room_num INT NOT NULL,
    breakfast TINYINT NOT NULL COMMENT '1 = 含早餐, 0 = 不含',
    FOREIGN KEY (room_type_id) REFERENCES room_type(room_type_id),
    FOREIGN KEY (order_id) REFERENCES orders(order_id)
);


INSERT INTO order_detail 
(order_detail_id, room_type_id, order_id, guest_num, room_num, breakfast) 
VALUES
(1, 76, 1, 1, 1, 1),
(2, 76, 2, 1, 1, 1),
(3, 8, 3, 1, 1, 0),
(4, 5, 3, 1, 1, 0),
(5, 76, 4, 1, 1, 0),
(6, 9, 5, 1, 1, 0),
(7, 6, 5, 1, 1, 0),
(8, 76, 6, 1, 1, 0),
(9, 77, 6, 1, 1, 1),
(10, 9, 7, 1, 1, 0),
(11, 9, 7, 1, 1, 1),
(12, 179, 8, 1, 1, 0),
(13, 8, 9, 1, 1, 1),
(14, 177, 10, 1, 1, 0),
(15, 177, 10, 1, 1, 0),
(16, 75, 11, 1, 1, 1),
(17, 75, 12, 1, 1, 0),
(18, 75, 12, 1, 1, 0),
(19, 177, 13, 1, 1, 0),
(20, 6, 14, 1, 1, 0),
(21, 76, 15, 1, 1, 1),
(22, 7, 16, 1, 1, 1),
(23, 6, 16, 1, 1, 1),
(24, 176, 17, 1, 1, 1),
(25, 176, 17, 1, 1, 0),
(26, 6, 18, 1, 1, 1),
(27, 7, 18, 1, 1, 1),
(28, 75, 19, 1, 1, 1),
(29, 179, 20, 1, 1, 0),
(30, 175, 20, 1, 1, 1),
(31, 75, 21, 1, 1, 1),
(32, 76, 21, 1, 1, 0),
(33, 5, 22, 1, 1, 1),
(34, 9, 22, 1, 1, 1),
(35, 77, 23, 1, 1, 0),
(36, 176, 24, 1, 1, 1),
(37, 179, 25, 1, 1, 1),
(38, 178, 25, 1, 1, 0),
(39, 176, 26, 1, 1, 1),
(40, 176, 26, 1, 1, 0),
(41, 76, 27, 1, 1, 1),
(42, 77, 27, 1, 1, 0),
(43, 5, 28, 1, 1, 1),
(44, 5, 28, 1, 1, 0),
(45, 177, 29, 1, 1, 1),
(46, 75, 30, 1, 1, 1),
(47, 75, 31, 1, 1, 1),
(48, 76, 31, 1, 1, 0),
(49, 8, 32, 1, 1, 1),
(50, 5, 32, 1, 1, 1),
(51, 75, 33, 1, 1, 1),
(52, 9, 34, 1, 1, 0),
(53, 175, 35, 1, 1, 1),
(54, 75, 36, 1, 1, 1),
(55, 75, 36, 1, 1, 1),
(56, 76, 37, 1, 1, 1),
(57, 76, 37, 1, 1, 1),
(58, 77, 38, 1, 1, 0),
(59, 76, 38, 1, 1, 0),
(60, 77, 39, 1, 1, 0),
(61, 77, 39, 1, 1, 1),
(62, 176, 40, 1, 1, 0),
(63, 5, 41, 1, 1, 0),
(64, 6, 42, 1, 1, 0),
(65, 5, 43, 1, 1, 1),
(66, 75, 44, 1, 1, 1),
(67, 76, 44, 1, 1, 1),
(68, 178, 45, 1, 1, 0),
(69, 77, 46, 1, 1, 0),
(70, 76, 46, 1, 1, 0),
(71, 9, 47, 1, 1, 0),
(72, 9, 47, 1, 1, 0),
(73, 77, 48, 1, 1, 0),
(74, 177, 49, 1, 1, 1),
(75, 75, 50, 1, 1, 0),
(76, 77, 50, 1, 1, 0),
(77, 176, 51, 1, 1, 1),
(78, 177, 51, 1, 1, 1),
(79, 175, 52, 1, 1, 0),
(80, 175, 52, 1, 1, 0),
(81, 7, 53, 1, 1, 1),
(82, 77, 54, 1, 1, 0),
(83, 75, 55, 1, 1, 1),
(84, 6, 56, 1, 1, 1),
(85, 77, 57, 1, 1, 1),
(86, 7, 58, 1, 1, 1),
(87, 75, 59, 1, 1, 1),
(88, 75, 59, 1, 1, 0),
(89, 8, 60, 1, 1, 0),
(90, 6, 61, 1, 1, 1),
(91, 9, 62, 1, 1, 0),
(92, 6, 63, 1, 1, 0),
(93, 6, 63, 1, 1, 1),
(94, 175, 64, 1, 1, 0),
(95, 76, 65, 1, 1, 0),
(96, 76, 65, 1, 1, 1),
(97, 177, 66, 1, 1, 0),
(98, 77, 67, 1, 1, 0),
(99, 5, 68, 1, 1, 1),
(100, 9, 68, 1, 1, 0),
(101, 175, 69, 1, 1, 0),
(102, 179, 69, 1, 1, 1),
(103, 178, 70, 1, 1, 0),
(104, 175, 71, 1, 1, 1),
(105, 179, 71, 1, 1, 1),
(106, 179, 72, 1, 1, 0),
(107, 178, 72, 1, 1, 1),
(108, 6, 73, 1, 1, 0),
(109, 9, 73, 1, 1, 0),
(110, 6, 74, 1, 1, 0),
(111, 8, 74, 1, 1, 1),
(112, 77, 75, 1, 1, 1),
(113, 75, 75, 1, 1, 1),
(114, 75, 76, 1, 1, 1),
(115, 77, 76, 1, 1, 1),
(116, 8, 77, 1, 1, 1),
(117, 9, 77, 1, 1, 1),
(118, 179, 78, 1, 1, 0),
(119, 178, 78, 1, 1, 1),
(120, 9, 79, 1, 1, 0),
(121, 6, 80, 1, 1, 0),
(122, 5, 81, 1, 1, 1),
(123, 178, 82, 1, 1, 0),
(124, 178, 82, 1, 1, 1),
(125, 77, 83, 1, 1, 0),
(126, 75, 83, 1, 1, 1),
(127, 7, 84, 1, 1, 1),
(128, 77, 85, 1, 1, 0),
(129, 76, 85, 1, 1, 0),
(130, 178, 86, 1, 1, 0),
(131, 9, 87, 1, 1, 1),
(132, 7, 87, 1, 1, 0),
(133, 76, 88, 1, 1, 0),
(134, 75, 88, 1, 1, 1),
(135, 8, 89, 1, 1, 0),
(136, 8, 89, 1, 1, 1),
(137, 179, 90, 1, 1, 1),
(138, 76, 91, 1, 1, 0),
(139, 75, 91, 1, 1, 0),
(140, 179, 92, 1, 1, 1),
(141, 179, 93, 1, 1, 1),
(142, 178, 93, 1, 1, 0),
(143, 76, 94, 1, 1, 1),
(144, 5, 95, 1, 1, 0),
(145, 176, 96, 1, 1, 1),
(146, 177, 96, 1, 1, 0),
(147, 6, 97, 1, 1, 1),
(148, 6, 97, 1, 1, 1),
(149, 179, 98, 1, 1, 1),
(150, 5, 99, 1, 1, 1),
(151, 77, 100, 1, 1, 1),
(152, 175, 101, 1, 1, 1),
(153, 176, 102, 1, 1, 1),
(154, 175, 102, 1, 1, 1),
(155, 176, 103, 1, 1, 0),
(156, 179, 103, 1, 1, 1),
(157, 77, 104, 1, 1, 1),
(158, 175, 105, 1, 1, 1),
(159, 175, 106, 1, 1, 0),
(160, 178, 107, 1, 1, 0),
(161, 175, 107, 1, 1, 1),
(162, 8, 108, 1, 1, 1),
(163, 175, 109, 1, 1, 0),
(164, 179, 109, 1, 1, 0),
(165, 75, 110, 1, 1, 1),
(166, 75, 110, 1, 1, 0),
(167, 176, 111, 1, 1, 1),
(168, 178, 111, 1, 1, 1),
(169, 9, 112, 1, 1, 0),
(170, 6, 112, 1, 1, 0),
(171, 8, 113, 1, 1, 0),
(172, 8, 113, 1, 1, 0),
(173, 179, 114, 1, 1, 1),
(174, 177, 114, 1, 1, 0),
(175, 177, 115, 1, 1, 0),
(176, 177, 115, 1, 1, 0),
(177, 179, 116, 1, 1, 0),
(178, 177, 116, 1, 1, 1),
(179, 76, 117, 1, 1, 0),
(180, 75, 117, 1, 1, 1),
(181, 76, 118, 1, 1, 0),
(182, 77, 118, 1, 1, 0),
(183, 9, 119, 1, 1, 1),
(184, 6, 119, 1, 1, 0),
(185, 179, 120, 1, 1, 0),
(186, 175, 121, 1, 1, 0),
(187, 177, 122, 1, 1, 1),
(188, 6, 123, 1, 1, 1),
(189, 8, 123, 1, 1, 0),
(190, 7, 124, 1, 1, 1),
(191, 9, 124, 1, 1, 0),
(192, 8, 125, 1, 1, 0),
(193, 75, 126, 1, 1, 0),
(194, 77, 126, 1, 1, 0),
(195, 176, 127, 1, 1, 0),
(196, 177, 127, 1, 1, 0),
(197, 7, 128, 1, 1, 1),
(198, 77, 129, 1, 1, 0),
(199, 76, 129, 1, 1, 0),
(200, 176, 130, 1, 1, 0),
(201, 177, 130, 1, 1, 0),
(202, 76, 131, 1, 1, 0),
(203, 75, 131, 1, 1, 0),
(204, 75, 132, 1, 1, 1),
(205, 75, 133, 1, 1, 1),
(206, 75, 133, 1, 1, 1),
(207, 9, 134, 1, 1, 1),
(208, 8, 134, 1, 1, 0),
(209, 75, 135, 1, 1, 0),
(210, 76, 136, 1, 1, 0),
(211, 77, 136, 1, 1, 1),
(212, 7, 137, 1, 1, 1),
(213, 8, 137, 1, 1, 0),
(214, 176, 138, 1, 1, 0),
(215, 175, 138, 1, 1, 0),
(216, 6, 139, 1, 1, 0),
(217, 77, 140, 1, 1, 0),
(218, 77, 140, 1, 1, 1),
(219, 75, 141, 1, 1, 0),
(220, 75, 142, 1, 1, 1),
(221, 77, 142, 1, 1, 1),
(222, 177, 143, 1, 1, 1),
(223, 176, 143, 1, 1, 0),
(224, 77, 144, 1, 1, 0),
(225, 76, 144, 1, 1, 1),
(226, 75, 145, 1, 1, 0),
(227, 177, 146, 1, 1, 1),
(228, 177, 146, 1, 1, 1),
(229, 8, 147, 1, 1, 0),
(230, 177, 148, 1, 1, 0),
(231, 179, 148, 1, 1, 0),
(232, 5, 149, 1, 1, 0),
(233, 8, 150, 1, 1, 0),
(234, 77, 151, 1, 1, 1),
(235, 5, 152, 1, 1, 1),
(236, 5, 152, 1, 1, 1),
(237, 76, 153, 1, 1, 1),
(238, 75, 153, 1, 1, 0),
(239, 6, 154, 1, 1, 0),
(240, 75, 155, 1, 1, 1),
(241, 77, 155, 1, 1, 0),
(242, 5, 156, 1, 1, 0),
(243, 9, 156, 1, 1, 1),
(244, 179, 157, 1, 1, 0),
(245, 75, 158, 1, 1, 0),
(246, 77, 158, 1, 1, 1),
(247, 179, 159, 1, 1, 0),
(248, 178, 159, 1, 1, 0),
(249, 76, 160, 1, 1, 1),
(250, 9, 161, 1, 1, 0),
(251, 177, 162, 1, 1, 1),
(252, 178, 163, 1, 1, 1),
(253, 177, 163, 1, 1, 0),
(254, 6, 164, 1, 1, 1),
(255, 7, 164, 1, 1, 0),
(256, 5, 165, 1, 1, 1),
(257, 177, 166, 1, 1, 0),
(258, 179, 166, 1, 1, 0),
(259, 178, 167, 1, 1, 1),
(260, 178, 167, 1, 1, 0),
(261, 5, 168, 1, 1, 1),
(262, 7, 168, 1, 1, 0),
(263, 7, 169, 1, 1, 0),
(264, 6, 169, 1, 1, 0),
(265, 75, 170, 1, 1, 1),
(266, 177, 171, 1, 1, 0),
(267, 178, 172, 1, 1, 1),
(268, 179, 172, 1, 1, 0),
(269, 77, 173, 1, 1, 1),
(270, 77, 173, 1, 1, 0),
(271, 76, 174, 1, 1, 0),
(272, 75, 174, 1, 1, 1),
(273, 179, 175, 1, 1, 0),
(274, 6, 176, 1, 1, 1),
(275, 6, 176, 1, 1, 0),
(276, 179, 177, 1, 1, 1),
(277, 7, 178, 1, 1, 0),
(278, 5, 178, 1, 1, 0),
(279, 9, 179, 1, 1, 1),
(280, 8, 179, 1, 1, 0),
